#,CHIP,txfe,,,,,,,
#,CHIP TxMODE,371,,,,,,,
#,CHIP RxMODE,239,,,,,,,
#,fDAC,11796.48,,,,,,,
#,fADC,5898.24,,,,,,,
#,signalpower,10,,,,,,,
#,board,AD9081_FMCA_EBZ_RevB_50ohmLAM_bestBET,,,,,,,
#,dieversion,R1,,,,,,,
#,adcchannel,1,,,,,,,
#,Balun,MARKI,,,,,,,
FIN [Hz],NPTS,Sample Rate [MHz],DC Mag [dBFS],Fund Freq [MHz],Fund Mag [dBFS],dBtomagnitude,O/P Fullscale to 1,Invert to get A,Invert O/P Fullscal to 1 to get  A
10240000,65536,1,-71.727,0.002,-1.779,0.814798086,1.227297925,1.227297925,0.814798086
20480000,65536,1,-76.897,0.003,-1.693,0.822905566,1.215206265,1.215206265,0.822905566
30720000,65536,1,-75.044,0.005,-1.684,0.823758673,1.213947765,1.213947765,0.823758673
40960000,65536,1,-73.712,0.007,-1.689,0.823284616,1.214646771,1.214646771,0.823284616
51200000,65536,1,-78.139,0.009,-1.712,0.821107464,1.217867385,1.217867385,0.821107464
61440000,65536,1,-76.26,0.01,-1.744,0.818087958,1.222362449,1.222362449,0.818087958
71680000,65536,1,-75.936,0.012,-1.766,0.816018491,1.225462426,1.225462426,0.816018491
81920000,65536,1,-80.548,0.014,-1.792,0.813579506,1.229136173,1.229136173,0.813579506
92160000,65536,1,-79.981,0.016,-1.804,0.81245628,1.230835461,1.230835461,0.81245628
102400000,65536,1,-78.48,0.017,-1.8,0.812830516,1.230268771,1.230268771,0.812830516
112640000,65536,1,-73.135,0.019,-1.825,0.810494365,1.23381487,1.23381487,0.810494365
122880000,65536,1,-72.79,0.021,-1.833,0.809748216,1.234951779,1.234951779,0.809748216
133120000,65536,1,-78.595,0.023,-1.842,0.808909619,1.236232054,1.236232054,0.808909619
143360000,65536,1,-76.426,0.024,-1.858,0.807420924,1.238511376,1.238511376,0.807420924
153600000,65536,1,-75.906,0.026,-1.88,0.805378441,1.241652308,1.241652308,0.805378441
163840000,65536,1,-75.037,0.028,-1.891,0.804359138,1.243225759,1.243225759,0.804359138
174080000,65536,1,-77.719,0.03,-1.906,0.802971258,1.245374589,1.245374589,0.802971258
184320000,65536,1,-72.987,0.031,-1.922,0.801493491,1.247670768,1.247670768,0.801493491
194560000,65536,1,-75.431,0.033,-1.935,0.800294809,1.24953953,1.24953953,0.800294809
204800000,65536,1,-73.102,0.035,-1.962,0.797810963,1.253429755,1.253429755,0.797810963
215040000,65536,1,-77.281,0.036,-1.979,0.796251017,1.255885366,1.255885366,0.796251017
225280000,65536,1,-74.884,0.038,-1.994,0.794877127,1.258056077,1.258056077,0.794877127
235520000,65536,1,-75.827,0.04,-1.986,0.795609573,1.256897898,1.256897898,0.795609573
245760000,65536,1,-77.067,0.042,-1.984,0.79579279,1.25660852,1.25660852,0.79579279
256000000,65536,1,-76.128,0.043,-1.974,0.796709508,1.255162629,1.255162629,0.796709508
266240000,65536,1,-75.868,0.045,-1.961,0.79790282,1.253285456,1.253285456,0.79790282
276480000,65536,1,-79.871,0.047,-1.981,0.796067694,1.256174578,1.256174578,0.796067694
286720000,65536,1,-77.477,0.049,-2.003,0.794053931,1.259360304,1.259360304,0.794053931
296960000,65536,1,-76.626,0.05,-2.031,0.791498325,1.263426553,1.263426553,0.791498325
307200000,65536,1,-74.695,0.052,-2.045,0.790223608,1.265464598,1.265464598,0.790223608
317440000,65536,1,-77.591,0.054,-2.053,0.78949612,1.266630671,1.266630671,0.78949612
327680000,65536,1,-78.558,0.056,-2.049,0.78985978,1.2660475,1.2660475,0.78985978
337920000,65536,1,-77.656,0.057,-2.052,0.789587019,1.266484853,1.266484853,0.789587019
348160000,65536,1,-76.119,0.059,-2.046,0.790132635,1.265610298,1.265610298,0.790132635
358400000,65536,1,-73.544,0.061,-2.051,0.789677929,1.266339052,1.266339052,0.789677929
368640000,65536,1,-77.865,0.063,-2.059,0.788950944,1.26750593,1.26750593,0.788950944
378880000,65536,1,-75.793,0.064,-2.061,0.788769302,1.267797818,1.267797818,0.788769302
389120000,65536,1,-74.441,0.066,-2.077,0.787317673,1.27013534,1.27013534,0.787317673
399360000,65536,1,-77.133,0.068,-2.086,0.786502305,1.27145209,1.27145209,0.786502305
409600000,65536,1,-77.105,0.069,-2.093,0.785868715,1.272477172,1.272477172,0.785868715
419840000,65536,1,-78.054,0.071,-2.088,0.786321227,1.271744886,1.271744886,0.786321227
430080000,65536,1,-77.518,0.073,-2.081,0.786955183,1.270720394,1.270720394,0.786955183
440320000,65536,1,-76.336,0.075,-2.082,0.786864587,1.270866699,1.270866699,0.786864587
450560000,65536,1,-76.515,0.076,-2.08,0.78704579,1.270574105,1.270574105,0.78704579
460800000,65536,1,-75.032,0.078,-2.094,0.785778244,1.27262368,1.27262368,0.785778244
471040000,65536,1,-75.974,0.08,-2.098,0.785416463,1.27320988,1.27320988,0.785416463
481280000,65536,1,-76.775,0.082,-2.121,0.783339452,1.276585773,1.276585773,0.783339452
491520000,65536,1,-75.623,0.083,-2.121,0.783339452,1.276585773,1.276585773,0.783339452
501760000,65536,1,-77.574,0.085,-2.132,0.782348042,1.278203493,1.278203493,0.782348042
512000000,65536,1,-77.448,0.087,-2.127,0.782798527,1.277467912,1.277467912,0.782798527
522240000,65536,1,-76.766,0.089,-2.125,0.782978794,1.277173798,1.277173798,0.782978794
532480000,65536,1,-73.183,0.09,-2.103,0.784964471,1.273943009,1.273943009,0.784964471
542720000,65536,1,-75.237,0.092,-2.093,0.785868715,1.272477172,1.272477172,0.785868715
552960000,65536,1,-76.776,0.094,-2.083,0.786774001,1.271013022,1.271013022,0.786774001
563200000,65536,1,-77.902,0.095,-2.088,0.786321227,1.271744886,1.271744886,0.786321227
573440000,65536,1,-74.65,0.097,-2.1,0.785235635,1.273503081,1.273503081,0.785235635
583680000,65536,1,-73.376,0.099,-2.126,0.782888656,1.277320846,1.277320846,0.782888656
593920000,65536,1,-74.246,0.101,-2.145,0.781177993,1.280117987,1.280117987,0.781177993
604160000,65536,1,-76.192,0.102,-2.148,0.78090823,1.280560201,1.280560201,0.78090823
614400000,65536,1,-79.358,0.104,-2.135,0.782077875,1.278645045,1.278645045,0.782077875
624640000,65536,1,-71.528,0.106,-2.103,0.784964471,1.273943009,1.273943009,0.784964471
634880000,65536,1,-68.863,0.108,-2.09,0.786140191,1.27203775,1.27203775,0.786140191
645120000,65536,1,-75.392,0.109,-2.076,0.787408321,1.269989119,1.269989119,0.787408321
655360000,65536,1,-79.619,0.111,-2.081,0.786955183,1.270720394,1.270720394,0.786955183
665600000,65536,1,-73.857,0.113,-2.1,0.785235635,1.273503081,1.273503081,0.785235635
675840000,65536,1,-75.445,0.115,-2.123,0.783159102,1.276879751,1.276879751,0.783159102
686080000,65536,1,-77.618,0.116,-2.129,0.782618302,1.277762093,1.277762093,0.782618302
696320000,65536,1,-76.497,0.118,-2.128,0.78270841,1.277614994,1.277614994,0.78270841
706560000,65536,1,-77.396,0.12,-2.108,0.784512739,1.274676561,1.274676561,0.784512739
716800000,65536,1,-75.044,0.122,-2.082,0.786864587,1.270866699,1.270866699,0.786864587
727040000,65536,1,-76.182,0.123,-2.063,0.788587702,1.268089773,1.268089773,0.788587702
737280000,65536,1,-76.734,0.125,-2.058,0.78904178,1.267360012,1.267360012,0.78904178
747520000,65536,1,-74.16,0.127,-2.062,0.788678497,1.267943787,1.267943787,0.788678497
757760000,65536,1,-73.616,0.128,-2.067,0.788224628,1.268673884,1.268673884,0.788224628
768000000,65536,1,-79.719,0.13,-2.08,0.78704579,1.270574105,1.270574105,0.78704579
778240000,65536,1,-73.348,0.132,-2.099,0.785326043,1.273356472,1.273356472,0.785326043
788480000,65536,1,-75.725,0.134,-2.107,0.784603064,1.274529817,1.274529817,0.784603064
798720000,65536,1,-76.238,0.135,-2.109,0.784422424,1.274823322,1.274823322,0.784422424
808960000,65536,1,-74.937,0.137,-2.087,0.786411761,1.27159848,1.27159848,0.786411761
819200000,65536,1,-79.606,0.139,-2.058,0.78904178,1.267360012,1.267360012,0.78904178
829440000,65536,1,-78.715,0.141,-2.025,0.792045261,1.26255411,1.26255411,0.792045261
839680000,65536,1,-75.901,0.142,-1.984,0.79579279,1.25660852,1.25660852,0.79579279
849920000,65536,1,-77.956,0.144,-1.975,0.796617789,1.255307143,1.255307143,0.796617789
860160000,65536,1,-77.2,0.146,-2.008,0.793596968,1.260085459,1.260085459,0.793596968
870400000,65536,1,-75.852,0.148,-2.061,0.788769302,1.267797818,1.267797818,0.788769302
880640000,65536,1,-76.02,0.149,-2.115,0.783880751,1.275704243,1.275704243,0.783880751
890880000,65536,1,-77.482,0.151,-2.142,0.781447849,1.279675927,1.279675927,0.781447849
901120000,65536,1,-77.952,0.153,-2.119,0.783519844,1.276291862,1.276291862,0.783519844
911360000,65536,1,-77.851,0.155,-2.07,0.787952431,1.269112144,1.269112144,0.787952431
921600000,65536,1,-72.396,0.156,-2.012,0.793231587,1.260665884,1.260665884,0.793231587
931840000,65536,1,-77.197,0.158,-1.957,0.798270352,1.25270843,1.25270843,0.798270352
942080000,65536,1,-74.441,0.16,-1.956,0.798362262,1.252564215,1.252564215,0.798362262
952320000,65536,1,-75.856,0.161,-1.979,0.796251017,1.255885366,1.255885366,0.796251017
962560000,65536,1,-78.769,0.163,-2.029,0.791680595,1.263135672,1.263135672,0.791680595
972800000,65536,1,-75.716,0.165,-2.081,0.786955183,1.270720394,1.270720394,0.786955183
983040000,65536,1,-77.953,0.167,-2.096,0.785597332,1.272916746,1.272916746,0.785597332
993280000,65536,1,-76.138,0.168,-2.08,0.78704579,1.270574105,1.270574105,0.78704579
1003520000,65536,1,-79.657,0.17,-2.049,0.78985978,1.2660475,1.2660475,0.78985978
1013760000,65536,1,-73.205,0.172,-2,0.794328235,1.258925412,1.258925412,0.794328235
1024000000,65536,1,-76.63,0.174,-1.973,0.796801238,1.255018131,1.255018131,0.796801238
1034240000,65536,1,-76.133,0.175,-1.929,0.800847824,1.248676677,1.248676677,0.800847824
1044480000,65536,1,-78.687,0.177,-1.926,0.801124475,1.248245474,1.248245474,0.801124475
1054720000,65536,1,-75.619,0.179,-1.927,0.801032247,1.248389192,1.248389192,0.801032247
1064960000,65536,1,-79.665,0.181,-1.951,0.798821969,1.251843389,1.251843389,0.798821969
1075200000,65536,1,-72.473,0.182,-1.979,0.796251017,1.255885366,1.255885366,0.796251017
1085440000,65536,1,-72.84,0.184,-1.992,0.795060175,1.257766432,1.257766432,0.795060175
1095680000,65536,1,-78.888,0.186,-2.008,0.793596968,1.260085459,1.260085459,0.793596968
1105920000,65536,1,-73.579,0.188,-1.989,0.795334827,1.25733209,1.25733209,0.795334827
1116160000,65536,1,-74.858,0.189,-1.959,0.798086565,1.25299691,1.25299691,0.798086565
1126400000,65536,1,-76.704,0.191,-1.899,0.803618637,1.24437134,1.24437134,0.803618637
1136640000,65536,1,-76.373,0.193,-1.842,0.808909619,1.236232054,1.236232054,0.808909619
1146880000,65536,1,-75.781,0.194,-1.819,0.811054429,1.232962875,1.232962875,0.811054429
1157120000,65536,1,-76.17,0.196,-1.832,0.809841447,1.234809608,1.234809608,0.809841447
1167360000,65536,1,-72.31,0.198,-1.876,0.805749417,1.241080637,1.241080637,0.805749417
1177600000,65536,1,-73.718,0.2,-1.915,0.802139679,1.246665669,1.246665669,0.802139679
1187840000,65536,1,-75.032,0.201,-1.942,0.799650108,1.250546946,1.250546946,0.799650108
1198080000,65536,1,-73.921,0.203,-1.933,0.800479105,1.249251846,1.249251846,0.800479105
1208320000,65536,1,-76.559,0.205,-1.882,0.805193017,1.241938242,1.241938242,0.805193017
1218560000,65536,1,-75.302,0.207,-1.788,0.813954259,1.228570265,1.228570265,0.813954259
1228800000,65536,1,-74.583,0.208,-1.724,0.819973845,1.219551094,1.219551094,0.819973845
1239040000,65536,1,-76.404,0.21,-1.669,0.825182483,1.211853161,1.211853161,0.825182483
1249280000,65536,1,-75.559,0.212,-1.682,0.823948372,1.213668276,1.213668276,0.823948372
1259520000,65536,1,-77.16,0.214,-1.739,0.818559023,1.221659003,1.221659003,0.818559023
1269760000,65536,1,-76.834,0.215,-1.792,0.813579506,1.229136173,1.229136173,0.813579506
1280000000,65536,1,-75.24,0.217,-1.829,0.810121205,1.234383193,1.234383193,0.810121205
1290240000,65536,1,-75.5,0.219,-1.809,0.811988727,1.231544191,1.231544191,0.811988727
1300480000,65536,1,-78.075,0.22,-1.768,0.815830617,1.225744632,1.225744632,0.815830617
1310720000,65536,1,-76.099,0.222,-1.706,0.821674861,1.217026402,1.217026402,0.821674861
1320960000,65536,1,-74.962,0.224,-1.645,0.827465699,1.208509309,1.208509309,0.827465699
1331200000,65536,1,-75.022,0.226,-1.628,0.829086799,1.206146331,1.206146331,0.829086799
1341440000,65536,1,-77.971,0.227,-1.664,0.825657633,1.211155763,1.211155763,0.825657633
1351680000,65536,1,-75.922,0.229,-1.742,0.818276351,1.222081022,1.222081022,0.818276351
1361920000,65536,1,-78.707,0.231,-1.815,0.811428019,1.232395205,1.232395205,0.811428019
1372160000,65536,1,-73.312,0.233,-1.822,0.810774349,1.233388799,1.233388799,0.810774349
1382400000,65536,1,-77.664,0.234,-1.819,0.811054429,1.232962875,1.232962875,0.811054429
1392640000,65536,1,-75.212,0.236,-1.782,0.814516713,1.227721892,1.227721892,0.814516713
1402880000,65536,1,-75.96,0.238,-1.759,0.816676389,1.224475218,1.224475218,0.816676389
1413120000,65536,1,-77.471,0.24,-1.698,0.822432,1.215905996,1.215905996,0.822432
1423360000,65536,1,-75.865,0.241,-1.714,0.820918419,1.218147842,1.218147842,0.820918419
1433600000,65536,1,-76.875,0.243,-1.678,0.824327902,1.21310949,1.21310949,0.824327902
1443840000,65536,1,-77.265,0.245,-1.659,0.826133056,1.210458766,1.210458766,0.826133056
1454080000,65536,1,-73.067,0.247,-1.657,0.826323302,1.21018008,1.21018008,0.826323302
1464320000,65536,1,-78.899,0.248,-1.658,0.826228174,1.210319415,1.210319415,0.826228174
1474560000,65536,1,-72.589,0.25,-1.686,0.823569017,1.214227319,1.214227319,0.823569017
1484800000,65536,1,-76.301,0.252,-1.696,0.822621394,1.215626055,1.215626055,0.822621394
1495040000,65536,1,-78.138,0.253,-1.71,0.821296553,1.217586993,1.217586993,0.821296553
1505280000,65536,1,-75.334,0.255,-1.704,0.82186408,1.216746204,1.216746204,0.82186408
1515520000,65536,1,-77.526,0.257,-1.651,0.826894303,1.209344406,1.209344406,0.826894303
1525760000,65536,1,-76.966,0.259,-1.607,0.831093719,1.203233736,1.203233736,0.831093719
1536000000,65536,1,-76.149,0.26,-1.582,0.833489245,1.19977553,1.19977553,0.833489245
1546240000,65536,1,-74.068,0.262,-1.59,0.832721926,1.200881073,1.200881073,0.832721926
1556480000,65536,1,-79.945,0.264,-1.629,0.828991352,1.206285201,1.206285201,0.828991352
1566720000,65536,1,-70.663,0.266,-1.674,0.824707606,1.212550961,1.212550961,0.824707606
1576960000,65536,1,-77.102,0.267,-1.714,0.820918419,1.218147842,1.218147842,0.820918419
1587200000,65536,1,-70.191,0.269,-1.714,0.820918419,1.218147842,1.218147842,0.820918419
1597440000,65536,1,-77.825,0.271,-1.69,0.823189837,1.21478662,1.21478662,0.823189837
1607680000,65536,1,-75.499,0.273,-1.636,0.828323533,1.207257744,1.207257744,0.828323533
1617920000,65536,1,-75.483,0.274,-1.586,0.833105497,1.200328174,1.200328174,0.833105497
1628160000,65536,1,-75.926,0.276,-1.585,0.833201417,1.200189989,1.200189989,0.833201417
1638400000,65536,1,-75.059,0.278,-1.563,0.835314461,1.197153942,1.197153942,0.835314461
1648640000,65536,1,-76.359,0.28,-1.591,0.832626061,1.201019338,1.201019338,0.832626061
1658880000,65536,1,-80.924,0.281,-1.613,0.830519818,1.204065187,1.204065187,0.830519818
1669120000,65536,1,-74.914,0.283,-1.632,0.828705078,1.20670191,1.20670191,0.828705078
1679360000,65536,1,-70.981,0.285,-1.618,0.83004187,1.204758503,1.204758503,0.83004187
1689600000,65536,1,-74.965,0.286,-1.598,0.831955314,1.201987635,1.201987635,0.831955314
1699840000,65536,1,-74.703,0.288,-1.563,0.835314461,1.197153942,1.197153942,0.835314461
1710080000,65536,1,-82.836,0.29,-1.526,0.838880308,1.192065173,1.192065173,0.838880308
1720320000,65536,1,-75.999,0.292,-1.5,0.841395142,1.188502227,1.188502227,0.841395142
1730560000,65536,1,-76.501,0.293,-1.486,0.842752404,1.186588131,1.186588131,0.842752404
1740800000,65536,1,-73.728,0.295,-1.489,0.842461378,1.186998035,1.186998035,0.842461378
1751040000,65536,1,-75.431,0.297,-1.507,0.84071733,1.189460433,1.189460433,0.84071733
1761280000,65536,1,-77.735,0.299,-1.515,0.839943358,1.190556471,1.190556471,0.839943358
1771520000,65536,1,-79.676,0.3,-1.519,0.839556638,1.191104869,1.191104869,0.839556638
1781760000,65536,1,-73.898,0.302,-1.516,0.839846661,1.190693547,1.190693547,0.839846661
1792000000,65536,1,-76.259,0.304,-1.495,0.841879627,1.187818267,1.187818267,0.841879627
1802240000,65536,1,-72.293,0.306,-1.477,0.843626086,1.185359269,1.185359269,0.843626086
1812480000,65536,1,-75.833,0.307,-1.456,0.8456682,1.18249687,1.18249687,0.8456682
1822720000,65536,1,-75.715,0.309,-1.437,0.847520087,1.179913038,1.179913038,0.847520087
1832960000,65536,1,-75.647,0.311,-1.428,0.848398711,1.178691088,1.178691088,0.848398711
1843200000,65536,1,-76.7,0.313,-1.415,0.849669443,1.176928284,1.176928284,0.849669443
1853440000,65536,1,-75.971,0.314,-1.407,0.850452378,1.175844792,1.175844792,0.850452378
1863680000,65536,1,-79.447,0.316,-1.414,0.849767271,1.176792793,1.176792793,0.849767271
1873920000,65536,1,-75.447,0.318,-1.427,0.848496392,1.178555394,1.178555394,0.848496392
1884160000,65536,1,-76.347,0.319,-1.416,0.849571627,1.177063791,1.177063791,0.849571627
1894400000,65536,1,-75.356,0.321,-1.394,0.851726187,1.174086245,1.174086245,0.851726187
1904640000,65536,1,-77,0.323,-1.384,0.852707337,1.172735306,1.172735306,0.852707337
1914880000,65536,1,-77.08,0.325,-1.363,0.854771434,1.169903392,1.169903392,0.854771434
1925120000,65536,1,-78.629,0.326,-1.341,0.856939181,1.166943959,1.166943959,0.856939181
1935360000,65536,1,-76.754,0.328,-1.337,0.857333907,1.166406685,1.166406685,0.857333907
1945600000,65536,1,-75.543,0.33,-1.341,0.856939181,1.166943959,1.166943959,0.856939181
1955840000,65536,1,-73.154,0.332,-1.344,0.856643256,1.167347076,1.167347076,0.856643256
1966080000,65536,1,-68.568,0.333,-1.37,0.854082847,1.170846602,1.170846602,0.854082847
1976320000,65536,1,-73.464,0.335,-1.358,0.855263622,1.169230135,1.169230135,0.855263622
1986560000,65536,1,-77.38,0.337,-1.362,0.854869849,1.169768709,1.169768709,0.854869849
1996800000,65536,1,-76.266,0.339,-1.355,0.855559071,1.168826367,1.168826367,0.855559071
2007040000,65536,1,-75.432,0.34,-1.361,0.854968275,1.169634042,1.169634042,0.854968275
2017280000,65536,1,-78.168,0.342,-1.38,0.853100114,1.172195366,1.172195366,0.853100114
2027520000,65536,1,-77.362,0.344,-1.394,0.851726187,1.174086245,1.174086245,0.851726187
2037760000,65536,1,-74.576,0.345,-1.412,0.849962959,1.176521858,1.176521858,0.849962959
2048000000,65536,1,-76.803,0.347,-1.425,0.848691788,1.178284053,1.178284053,0.848691788
2058240000,65536,1,-77.432,0.349,-1.416,0.849571627,1.177063791,1.177063791,0.849571627
2068480000,65536,1,-75.026,0.351,-1.417,0.849473822,1.177199313,1.177199313,0.849473822
2078720000,65536,1,-74.276,0.352,-1.41,0.850158693,1.176250985,1.176250985,0.850158693
2088960000,65536,1,-76.984,0.354,-1.414,0.849767271,1.176792793,1.176792793,0.849767271
2099200000,65536,1,-73.389,0.356,-1.422,0.848984967,1.177877159,1.177877159,0.848984967
2109440000,65536,1,-73.616,0.358,-1.439,0.84732496,1.180184754,1.180184754,0.84732496
2119680000,65536,1,-75.669,0.359,-1.46,0.845278845,1.183041556,1.183041556,0.845278845
2129920000,65536,1,-77.424,0.361,-1.471,0.844209043,1.184540734,1.184540734,0.844209043
2140160000,65536,1,-77.633,0.363,-1.5,0.841395142,1.188502227,1.188502227,0.841395142
2150400000,65536,1,-75.152,0.365,-1.497,0.841685799,1.188091804,1.188091804,0.841685799
2160640000,65536,1,-76.152,0.366,-1.496,0.841782708,1.187955028,1.187955028,0.841782708
2170880000,65536,1,-76.415,0.368,-1.503,0.841104584,1.188912792,1.188912792,0.841104584
2181120000,65536,1,-76.037,0.37,-1.499,0.841492016,1.188365404,1.188365404,0.841492016
2191360000,65536,1,-75.841,0.372,-1.524,0.83907349,1.191790722,1.191790722,0.83907349
2201600000,65536,1,-75.536,0.373,-1.562,0.835410636,1.197016123,1.197016123,0.835410636
2211840000,65536,1,-79.345,0.375,-1.615,0.830328606,1.204342466,1.204342466,0.830328606
2222080000,65536,1,-77.148,0.377,-1.655,0.826513592,1.209901458,1.209901458,0.826513592
2232320000,65536,1,-75.904,0.378,-1.683,0.823853517,1.213808013,1.213808013,0.823853517
2242560000,65536,1,-73.166,0.38,-1.663,0.825752695,1.211016332,1.211016332,0.825752695
2252800000,65536,1,-77.271,0.382,-1.639,0.82803749,1.207674788,1.207674788,0.82803749
2263040000,65536,1,-76.104,0.384,-1.613,0.830519818,1.204065187,1.204065187,0.830519818
2273280000,65536,1,-75.38,0.385,-1.596,0.832146901,1.201710899,1.201710899,0.832146901
2283520000,65536,1,-76.484,0.387,-1.614,0.830424206,1.204203818,1.204203818,0.830424206
2293760000,65536,1,-75.406,0.389,-1.636,0.828323533,1.207257744,1.207257744,0.828323533
2304000000,65536,1,-76.378,0.391,-1.669,0.825182483,1.211853161,1.211853161,0.825182483
2314240000,65536,1,-76.008,0.392,-1.683,0.823853517,1.213808013,1.213808013,0.823853517
2324480000,65536,1,-78.348,0.394,-1.696,0.822621394,1.215626055,1.215626055,0.822621394
2334720000,65536,1,-74.523,0.396,-1.684,0.823758673,1.213947765,1.213947765,0.823758673
2344960000,65536,1,-77.626,0.398,-1.651,0.826894303,1.209344406,1.209344406,0.826894303
2355200000,65536,1,-73.415,0.399,-1.628,0.829086799,1.206146331,1.206146331,0.829086799
2365440000,65536,1,-70.406,0.401,-1.619,0.829946313,1.204897213,1.204897213,0.829946313
2375680000,65536,1,-72.522,0.403,-1.607,0.831093719,1.203233736,1.203233736,0.831093719
2385920000,65536,1,-74.315,0.405,-1.623,0.829564197,1.205452217,1.205452217,0.829564197
2396160000,65536,1,-77.53,0.406,-1.673,0.82480256,1.212411369,1.212411369,0.82480256
2406400000,65536,1,-76.384,0.408,-1.693,0.822905566,1.215206265,1.215206265,0.822905566
